Starting ...demo   experiments  Observations_Experiments.md  requirements.txt
eerie  LICENSE	    README.md
tensor([[  1.],
Epoch [1/100], Iter [2520/5943] loss : 0.2135
Epoch [1/100], Iter [2540/5943] loss : 0.2336
Epoch [1/100], Iter [2560/5943] loss : 0.2562
Epoch [1/100], Iter [2580/5943] loss : 0.2857
Epoch [1/100], Iter [2600/5943] loss : 0.2651
Epoch [1/100], Iter [2620/5943] loss : 0.2259
Epoch [1/100], Iter [2640/5943] loss : 0.2250
Epoch [1/100], Iter [2660/5943] loss : 0.2169
Epoch [1/100], Iter [2680/5943] loss : 0.2294
Epoch [1/100], Iter [2700/5943] loss : 0.2145
Epoch [1/100], Iter [2720/5943] loss : 0.2399
Epoch [1/100], Iter [2740/5943] loss : 0.2512
Epoch [1/100], Iter [2760/5943] loss : 0.2646
Epoch [1/100], Iter [2780/5943] loss : 0.2454
Epoch [1/100], Iter [2800/5943] loss : 0.2254
Epoch [1/100], Iter [2820/5943] loss : 0.2312
Epoch [1/100], Iter [2840/5943] loss : 0.2453
Epoch [1/100], Iter [2860/5943] loss : 0.2239
Epoch [1/100], Iter [2880/5943] loss : 0.2502
Epoch [1/100], Iter [2900/5943] loss : 0.2164
Epoch [1/100], Iter [2920/5943] loss : 0.2167
Epoch [1/100], Iter [2940/5943] loss : 0.2662
Epoch [1/100], Iter [2960/5943] loss : 0.2408
Epoch [1/100], Iter [2980/5943] loss : 0.2431
Epoch [1/100], Iter [3000/5943] loss : 0.2424
Epoch [1/100], Iter [3020/5943] loss : 0.2016
Epoch [1/100], Iter [3040/5943] loss : 0.2354
Epoch [1/100], Iter [3060/5943] loss : 0.2395
Epoch [1/100], Iter [3080/5943] loss : 0.2227
Epoch [1/100], Iter [3100/5943] loss : 0.2036
Epoch [1/100], Iter [3120/5943] loss : 0.2159
Epoch [1/100], Iter [3140/5943] loss : 0.2140
Epoch [1/100], Iter [3160/5943] loss : 0.2298
Epoch [1/100], Iter [3180/5943] loss : 0.2426
Epoch [1/100], Iter [3200/5943] loss : 0.2233
Epoch [1/100], Iter [3220/5943] loss : 0.2418
Epoch [1/100], Iter [3240/5943] loss : 0.2232
Epoch [1/100], Iter [3260/5943] loss : 0.2140
Epoch [1/100], Iter [3280/5943] loss : 0.2054
Epoch [1/100], Iter [3300/5943] loss : 0.2329
Epoch [1/100], Iter [3320/5943] loss : 0.2537
Epoch [1/100], Iter [3340/5943] loss : 0.2328
Epoch [1/100], Iter [3360/5943] loss : 0.2348
Epoch [1/100], Iter [3380/5943] loss : 0.2473
Epoch [1/100], Iter [3400/5943] loss : 0.2803
Epoch [1/100], Iter [3420/5943] loss : 0.2443
Epoch [1/100], Iter [3440/5943] loss : 0.2494
Epoch [1/100], Iter [3460/5943] loss : 0.2580
Epoch [1/100], Iter [3480/5943] loss : 0.2127
Epoch [1/100], Iter [3500/5943] loss : 0.2246
Epoch [1/100], Iter [3520/5943] loss : 0.2330
Epoch [1/100], Iter [3540/5943] loss : 0.2442
Epoch [1/100], Iter [3560/5943] loss : 0.1933
Epoch [1/100], Iter [3580/5943] loss : 0.2725
Epoch [1/100], Iter [3600/5943] loss : 0.2083
Epoch [1/100], Iter [3620/5943] loss : 0.1979
Epoch [1/100], Iter [3640/5943] loss : 0.2287
Epoch [1/100], Iter [3660/5943] loss : 0.2422
Epoch [1/100], Iter [3680/5943] loss : 0.2341
Epoch [1/100], Iter [3700/5943] loss : 0.2547
Epoch [1/100], Iter [3720/5943] loss : 0.2329
Epoch [1/100], Iter [3740/5943] loss : 0.2582
Epoch [1/100], Iter [3760/5943] loss : 0.2051
Epoch [1/100], Iter [3780/5943] loss : 0.2382
Epoch [1/100], Iter [3800/5943] loss : 0.2233
Epoch [1/100], Iter [3820/5943] loss : 0.2115
Epoch [1/100], Iter [3840/5943] loss : 0.2375
Epoch [1/100], Iter [3860/5943] loss : 0.2321
Epoch [1/100], Iter [3880/5943] loss : 0.2402
Epoch [1/100], Iter [3900/5943] loss : 0.2404
Epoch [1/100], Iter [3920/5943] loss : 0.2067
Epoch [1/100], Iter [3940/5943] loss : 0.2124
Epoch [1/100], Iter [3960/5943] loss : 0.2712
Epoch [1/100], Iter [3980/5943] loss : 0.2397
Epoch [1/100], Iter [4000/5943] loss : 0.2529
Epoch [1/100], Iter [4020/5943] loss : 0.2546
Epoch [1/100], Iter [4040/5943] loss : 0.2205
Epoch [1/100], Iter [4060/5943] loss : 0.2228
Epoch [1/100], Iter [4080/5943] loss : 0.2170
Epoch [1/100], Iter [4100/5943] loss : 0.2203
Epoch [1/100], Iter [4120/5943] loss : 0.2301
Epoch [1/100], Iter [4140/5943] loss : 0.2159
Epoch [1/100], Iter [4160/5943] loss : 0.2202
Epoch [1/100], Iter [4180/5943] loss : 0.2238
Epoch [1/100], Iter [4200/5943] loss : 0.2163
Epoch [1/100], Iter [4220/5943] loss : 0.2660
Epoch [1/100], Iter [4240/5943] loss : 0.2077
Epoch [1/100], Iter [4260/5943] loss : 0.2200
Epoch [1/100], Iter [4280/5943] loss : 0.2334
Epoch [1/100], Iter [4300/5943] loss : 0.2262
Epoch [1/100], Iter [4320/5943] loss : 0.2174
Epoch [1/100], Iter [4340/5943] loss : 0.2371
Epoch [1/100], Iter [4360/5943] loss : 0.2143
Epoch [1/100], Iter [4380/5943] loss : 0.2001
Epoch [1/100], Iter [4400/5943] loss : 0.2552
Epoch [1/100], Iter [4420/5943] loss : 0.2611
Epoch [1/100], Iter [4440/5943] loss : 0.2346
Epoch [1/100], Iter [4460/5943] loss : 0.2198
Epoch [1/100], Iter [4480/5943] loss : 0.1932
Epoch [1/100], Iter [4500/5943] loss : 0.1968
Epoch [1/100], Iter [4520/5943] loss : 0.2451
Epoch [1/100], Iter [4540/5943] loss : 0.2407
Epoch [1/100], Iter [4560/5943] loss : 0.2115
Epoch [1/100], Iter [4580/5943] loss : 0.2229
Epoch [1/100], Iter [4600/5943] loss : 0.1914
Epoch [1/100], Iter [4620/5943] loss : 0.2215
Epoch [1/100], Iter [4640/5943] loss : 0.2147
Epoch [1/100], Iter [4660/5943] loss : 0.2758
Epoch [1/100], Iter [4680/5943] loss : 0.2462
Epoch [1/100], Iter [4700/5943] loss : 0.2151
Epoch [1/100], Iter [4720/5943] loss : 0.2189
Epoch [1/100], Iter [4740/5943] loss : 0.2611
Epoch [1/100], Iter [4760/5943] loss : 0.1884
Epoch [1/100], Iter [4780/5943] loss : 0.2465
Epoch [1/100], Iter [4800/5943] loss : 0.2572
Epoch [1/100], Iter [4820/5943] loss : 0.2261
Epoch [1/100], Iter [4840/5943] loss : 0.2248
Epoch [1/100], Iter [4860/5943] loss : 0.2117
Epoch [1/100], Iter [4880/5943] loss : 0.2001
Epoch [1/100], Iter [4900/5943] loss : 0.2444
Epoch [1/100], Iter [4920/5943] loss : 0.2436
Epoch [1/100], Iter [4940/5943] loss : 0.1805
Epoch [1/100], Iter [4960/5943] loss : 0.2352
Epoch [1/100], Iter [4980/5943] loss : 0.2008
Epoch [1/100], Iter [5000/5943] loss : 0.2024
Epoch [1/100], Iter [5020/5943] loss : 0.2066
Epoch [1/100], Iter [5040/5943] loss : 0.2041
Epoch [1/100], Iter [5060/5943] loss : 0.2134
Epoch [1/100], Iter [5080/5943] loss : 0.2225
Epoch [1/100], Iter [5100/5943] loss : 0.2283
Epoch [1/100], Iter [5120/5943] loss : 0.2043
Epoch [1/100], Iter [5140/5943] loss : 0.2039
Epoch [1/100], Iter [5160/5943] loss : 0.1949
Epoch [1/100], Iter [5180/5943] loss : 0.2086
Epoch [1/100], Iter [5200/5943] loss : 0.2117
Epoch [1/100], Iter [5220/5943] loss : 0.2114
Epoch [1/100], Iter [5240/5943] loss : 0.2138
Epoch [1/100], Iter [5260/5943] loss : 0.2209
Epoch [1/100], Iter [5280/5943] loss : 0.2286
Epoch [1/100], Iter [5300/5943] loss : 0.2210
Epoch [1/100], Iter [5320/5943] loss : 0.2014
Epoch [1/100], Iter [5340/5943] loss : 0.2101
Epoch [1/100], Iter [5360/5943] loss : 0.2171
Epoch [1/100], Iter [5380/5943] loss : 0.2433
Epoch [1/100], Iter [5400/5943] loss : 0.2049
Epoch [1/100], Iter [5420/5943] loss : 0.2202
Epoch [1/100], Iter [5440/5943] loss : 0.2471
Epoch [1/100], Iter [5460/5943] loss : 0.1908
Epoch [1/100], Iter [5480/5943] loss : 0.2045
Epoch [1/100], Iter [5500/5943] loss : 0.1962
Epoch [1/100], Iter [5520/5943] loss : 0.2208
Epoch [1/100], Iter [5540/5943] loss : 0.2117
Epoch [1/100], Iter [5560/5943] loss : 0.2438
Epoch [1/100], Iter [5580/5943] loss : 0.2296
Epoch [1/100], Iter [5600/5943] loss : 0.1888
Epoch [1/100], Iter [5620/5943] loss : 0.2368
Epoch [1/100], Iter [5640/5943] loss : 0.2238
Epoch [1/100], Iter [5660/5943] loss : 0.2253
Epoch [1/100], Iter [5680/5943] loss : 0.2018
Epoch [1/100], Iter [5700/5943] loss : 0.2027
Epoch [1/100], Iter [5720/5943] loss : 0.2329
Epoch [1/100], Iter [5740/5943] loss : 0.2289
Epoch [1/100], Iter [5760/5943] loss : 0.2179
Epoch [1/100], Iter [5780/5943] loss : 0.2344
Epoch [1/100], Iter [5800/5943] loss : 0.2010
Epoch [1/100], Iter [5820/5943] loss : 0.2183
Epoch [1/100], Iter [5840/5943] loss : 0.2000
Epoch [1/100], Iter [5860/5943] loss : 0.1804
Epoch [1/100], Iter [5880/5943] loss : 0.2137
Epoch [1/100], Iter [5900/5943] loss : 0.2406
Epoch [1/100], Iter [5920/5943] loss : 0.2251
Epoch [1/100], Iter [5940/5943] loss : 0.2104
Retrieval : AROC = 0.751, AP = 0.186 /  Annotation : AROC = 0.845, AP = 0.463
Average loss: 0.2544 

2020-06-01 12:59:46.461251
Epoch [1/100], Iter [20/1485] loss : 0.1784
Epoch [1/100], Iter [40/1485] loss : 0.2106
Epoch [1/100], Iter [60/1485] loss : 0.3507
Epoch [1/100], Iter [80/1485] loss : 0.2552
Epoch [1/100], Iter [100/1485] loss : 0.2770
Epoch [1/100], Iter [120/1485] loss : 0.2197
Epoch [1/100], Iter [140/1485] loss : 0.1352
Epoch [1/100], Iter [160/1485] loss : 0.2388
Epoch [1/100], Iter [180/1485] loss : 0.1503
Epoch [1/100], Iter [200/1485] loss : 0.1717
Epoch [1/100], Iter [220/1485] loss : 0.1960
Epoch [1/100], Iter [240/1485] loss : 0.2789
Epoch [1/100], Iter [260/1485] loss : 0.1386
Epoch [1/100], Iter [280/1485] loss : 0.2811
Epoch [1/100], Iter [300/1485] loss : 0.1644
Epoch [1/100], Iter [320/1485] loss : 0.2349
Epoch [1/100], Iter [340/1485] loss : 0.2367
Epoch [1/100], Iter [360/1485] loss : 0.1438
Epoch [1/100], Iter [380/1485] loss : 0.1441
Epoch [1/100], Iter [400/1485] loss : 0.1525
Epoch [1/100], Iter [420/1485] loss : 0.2700
Epoch [1/100], Iter [440/1485] loss : 0.2756
Epoch [1/100], Iter [460/1485] loss : 0.2068
Epoch [1/100], Iter [480/1485] loss : 0.4027
Epoch [1/100], Iter [500/1485] loss : 0.1396
Epoch [1/100], Iter [520/1485] loss : 0.1746
Epoch [1/100], Iter [540/1485] loss : 0.2672
Epoch [1/100], Iter [560/1485] loss : 0.1431
Epoch [1/100], Iter [580/1485] loss : 0.3620
Epoch [1/100], Iter [600/1485] loss : 0.1908
Epoch [1/100], Iter [620/1485] loss : 0.1179
Epoch [1/100], Iter [640/1485] loss : 0.1708
Epoch [1/100], Iter [660/1485] loss : 0.1894
Epoch [1/100], Iter [680/1485] loss : 0.1687
Epoch [1/100], Iter [700/1485] loss : 0.1513
Epoch [1/100], Iter [720/1485] loss : 0.2278
Epoch [1/100], Iter [740/1485] loss : 0.1909
Epoch [1/100], Iter [760/1485] loss : 0.1626
Epoch [1/100], Iter [780/1485] loss : 0.1923
Epoch [1/100], Iter [800/1485] loss : 0.1584
Epoch [1/100], Iter [820/1485] loss : 0.1524
Epoch [1/100], Iter [840/1485] loss : 0.2000
Epoch [1/100], Iter [860/1485] loss : 0.1971
Epoch [1/100], Iter [880/1485] loss : 0.2931
Epoch [1/100], Iter [900/1485] loss : 0.2649
Epoch [1/100], Iter [920/1485] loss : 0.2548
Epoch [1/100], Iter [940/1485] loss : 0.1562
Epoch [1/100], Iter [960/1485] loss : 0.1934
Epoch [1/100], Iter [980/1485] loss : 0.2525
Epoch [1/100], Iter [1000/1485] loss : 0.2609
Epoch [1/100], Iter [1020/1485] loss : 0.2706
Epoch [1/100], Iter [1040/1485] loss : 0.1560
Epoch [1/100], Iter [1060/1485] loss : 0.2383
Epoch [1/100], Iter [1080/1485] loss : 0.2029
Epoch [1/100], Iter [1100/1485] loss : 0.1343
Epoch [1/100], Iter [1120/1485] loss : 0.2260
Epoch [1/100], Iter [1140/1485] loss : 0.2467
Epoch [1/100], Iter [1160/1485] loss : 0.1620
Epoch [1/100], Iter [1180/1485] loss : 0.2756
Epoch [1/100], Iter [1200/1485] loss : 0.2019
Epoch [1/100], Iter [1220/1485] loss : 0.1784
Epoch [1/100], Iter [1240/1485] loss : 0.2651
Epoch [1/100], Iter [1260/1485] loss : 0.1483
Epoch [1/100], Iter [1280/1485] loss : 0.2221
Epoch [1/100], Iter [1300/1485] loss : 0.2539
Epoch [1/100], Iter [1320/1485] loss : 0.2087
Epoch [1/100], Iter [1340/1485] loss : 0.1399
Epoch [1/100], Iter [1360/1485] loss : 0.2297
Epoch [1/100], Iter [1380/1485] loss : 0.1988
Epoch [1/100], Iter [1400/1485] loss : 0.2006
Epoch [1/100], Iter [1420/1485] loss : 0.2250
Epoch [1/100], Iter [1440/1485] loss : 0.1558
Epoch [1/100], Iter [1460/1485] loss : 0.2135
Epoch [1/100], Iter [1480/1485] loss : 0.2581
Retrieval : AROC = 0.817, AP = 0.263 /  Annotation : AROC = 0.874, AP = 0.503
Average loss: 0.2147 

2020-06-01 13:06:29.009318
Learning rate : 0.01

Epoch 2/100
------------------------------
Learning Rate: 0.01
------------------------------
Epoch [2/100], Iter [20/5943] loss : 0.2106
Epoch [2/100], Iter [40/5943] loss : 0.2385
Epoch [2/100], Iter [60/5943] loss : 0.2132
Epoch [2/100], Iter [80/5943] loss : 0.1899
Epoch [2/100], Iter [100/5943] loss : 0.1855
Epoch [2/100], Iter [120/5943] loss : 0.2096
Epoch [2/100], Iter [140/5943] loss : 0.2069
Epoch [2/100], Iter [160/5943] loss : 0.2617
Epoch [2/100], Iter [180/5943] loss : 0.2139
Epoch [2/100], Iter [200/5943] loss : 0.2317
Epoch [2/100], Iter [220/5943] loss : 0.1944
Epoch [2/100], Iter [240/5943] loss : 0.1979
Epoch [2/100], Iter [260/5943] loss : 0.2369
Epoch [2/100], Iter [280/5943] loss : 0.2452
Epoch [2/100], Iter [300/5943] loss : 0.2324
Epoch [2/100], Iter [320/5943] loss : 0.2114
Epoch [2/100], Iter [340/5943] loss : 0.2272
Epoch [2/100], Iter [360/5943] loss : 0.2053
Epoch [2/100], Iter [380/5943] loss : 0.2146
Epoch [2/100], Iter [400/5943] loss : 0.2224
Epoch [2/100], Iter [420/5943] loss : 0.2235
Epoch [2/100], Iter [440/5943] loss : 0.1838
Epoch [2/100], Iter [460/5943] loss : 0.2107
Epoch [2/100], Iter [480/5943] loss : 0.2317
Epoch [2/100], Iter [500/5943] loss : 0.2077
Epoch [2/100], Iter [520/5943] loss : 0.1981
Epoch [2/100], Iter [540/5943] loss : 0.1982
Epoch [2/100], Iter [560/5943] loss : 0.2102
Epoch [2/100], Iter [580/5943] loss : 0.2301
Epoch [2/100], Iter [600/5943] loss : 0.1989
Epoch [2/100], Iter [620/5943] loss : 0.2387
Epoch [2/100], Iter [640/5943] loss : 0.2004
Epoch [2/100], Iter [660/5943] loss : 0.2109
Epoch [2/100], Iter [680/5943] loss : 0.2320
Epoch [2/100], Iter [700/5943] loss : 0.2207
Epoch [2/100], Iter [720/5943] loss : 0.1873
Epoch [2/100], Iter [740/5943] loss : 0.1902
Epoch [2/100], Iter [760/5943] loss : 0.1927
Epoch [2/100], Iter [780/5943] loss : 0.2440
Epoch [2/100], Iter [800/5943] loss : 0.2153
Epoch [2/100], Iter [820/5943] loss : 0.2087
Epoch [2/100], Iter [840/5943] loss : 0.2210
Epoch [2/100], Iter [860/5943] loss : 0.2200
Epoch [2/100], Iter [880/5943] loss : 0.2370
Epoch [2/100], Iter [900/5943] loss : 0.2204
Epoch [2/100], Iter [920/5943] loss : 0.2505
Epoch [2/100], Iter [940/5943] loss : 0.2334
Epoch [2/100], Iter [960/5943] loss : 0.1909
Epoch [2/100], Iter [980/5943] loss : 0.2271
Epoch [2/100], Iter [1000/5943] loss : 0.2363
Epoch [2/100], Iter [1020/5943] loss : 0.1760
Epoch [2/100], Iter [1040/5943] loss : 0.2394
Epoch [2/100], Iter [1060/5943] loss : 0.2479
Epoch [2/100], Iter [1080/5943] loss : 0.2517
Epoch [2/100], Iter [1100/5943] loss : 0.2357
Epoch [2/100], Iter [1120/5943] loss : 0.2065
Epoch [2/100], Iter [1140/5943] loss : 0.1886
Epoch [2/100], Iter [1160/5943] loss : 0.1810
Epoch [2/100], Iter [1180/5943] loss : 0.1787
Epoch [2/100], Iter [1200/5943] loss : 0.2306
Epoch [2/100], Iter [1220/5943] loss : 0.2104
Epoch [2/100], Iter [1240/5943] loss : 0.2212
Epoch [2/100], Iter [1260/5943] loss : 0.2383
Epoch [2/100], Iter [1280/5943] loss : 0.2039
Epoch [2/100], Iter [1300/5943] loss : 0.1662
Epoch [2/100], Iter [1320/5943] loss : 0.1927
Epoch [2/100], Iter [1340/5943] loss : 0.1923
Epoch [2/100], Iter [1360/5943] loss : 0.2068
Epoch [2/100], Iter [1380/5943] loss : 0.2157
Epoch [2/100], Iter [1400/5943] loss : 0.2066
Epoch [2/100], Iter [1420/5943] loss : 0.1915
Epoch [2/100], Iter [1440/5943] loss : 0.2030
Epoch [2/100], Iter [1460/5943] loss : 0.2053
Epoch [2/100], Iter [1480/5943] loss : 0.2076
Epoch [2/100], Iter [1500/5943] loss : 0.2344
Epoch [2/100], Iter [1520/5943] loss : 0.2069
Epoch [2/100], Iter [1540/5943] loss : 0.1857
Epoch [2/100], Iter [1560/5943] loss : 0.2402
Epoch [2/100], Iter [1580/5943] loss : 0.2060
Epoch [2/100], Iter [1600/5943] loss : 0.1840
Epoch [2/100], Iter [1620/5943] loss : 0.2008
Epoch [2/100], Iter [1640/5943] loss : 0.1825
Epoch [2/100], Iter [1660/5943] loss : 0.1901
Epoch [2/100], Iter [1680/5943] loss : 0.2204
Epoch [2/100], Iter [1700/5943] loss : 0.1641
Epoch [2/100], Iter [1720/5943] loss : 0.1751
Epoch [2/100], Iter [1740/5943] loss : 0.2042
Epoch [2/100], Iter [1760/5943] loss : 0.2166
Epoch [2/100], Iter [1780/5943] loss : 0.2312
Epoch [2/100], Iter [1800/5943] loss : 0.2130
Epoch [2/100], Iter [1820/5943] loss : 0.2161
Epoch [2/100], Iter [1840/5943] loss : 0.2004
Epoch [2/100], Iter [1860/5943] loss : 0.2228
Epoch [2/100], Iter [1880/5943] loss : 0.2019
Epoch [2/100], Iter [1900/5943] loss : 0.2194
Epoch [2/100], Iter [1920/5943] loss : 0.2143
Epoch [2/100], Iter [1940/5943] loss : 0.2236
Epoch [2/100], Iter [1960/5943] loss : 0.2043
Epoch [2/100], Iter [1980/5943] loss : 0.1865
Epoch [2/100], Iter [2000/5943] loss : 0.2052
Epoch [2/100], Iter [2020/5943] loss : 0.2019
Epoch [2/100], Iter [2040/5943] loss : 0.2166
Epoch [2/100], Iter [2060/5943] loss : 0.2330
Epoch [2/100], Iter [2080/5943] loss : 0.2197
Epoch [2/100], Iter [2100/5943] loss : 0.2350
Epoch [2/100], Iter [2120/5943] loss : 0.2057
Epoch [2/100], Iter [2140/5943] loss : 0.2049
Epoch [2/100], Iter [2160/5943] loss : 0.2047
Epoch [2/100], Iter [2180/5943] loss : 0.2074
Epoch [2/100], Iter [2200/5943] loss : 0.1845
Epoch [2/100], Iter [2220/5943] loss : 0.2134
